# Updated requirements.txt with additional packages for improvements

# Core dependencies (existing)
selenium==4.15.0
tqdm==4.66.0
colorama==0.4.6
spotipy==2.22.1
python-dotenv==1.0.0

# Flask and web framework
Flask==3.0.0
Flask-SQLAlchemy==3.1.1  # Database ORM
Flask-Migrate==4.0.5     # Database migrations
Flask-Limiter==3.5.0     # Rate limiting
Flask-Caching==2.1.0     # Caching support
Flask-CORS==4.0.0        # CORS support

# Security
cryptography==41.0.7     # Enhanced security
bcrypt==4.1.2            # Password hashing (if needed)
itsdangerous==2.1.2      # Secure tokens

# Background jobs
celery==5.3.0            # Task queue
redis==5.0.0             # Message broker for Celery

# Database
SQLAlchemy==2.0.23       # ORM
psycopg2-binary==2.9.7   # PostgreSQL driver (optional)

# Monitoring and logging
psutil==5.9.6            # System monitoring
structlog==23.2.0        # Structured logging

# Development and testing
pytest==7.4.3           # Testing framework
pytest-cov==4.1.0       # Coverage reporting
pytest-mock==3.12.0     # Mocking utilities
pytest-flask==1.3.0     # Flask testing utilities
black==23.11.0           # Code formatting
flake8==6.1.0            # Linting
mypy==1.7.0              # Type checking

# API and data processing
requests==2.31.0        # HTTP requests
pandas==2.1.3           # Data analysis (optional)
numpy==1.25.2           # Numerical computing (optional)

# Frontend assets (if using npm/webpack)
# You can also use Flask-Assets for asset management

# Production deployment
gunicorn==21.2.0         # WSGI server
supervisor==4.2.5        # Process manager

# Optional: API documentation
flask-restx==1.3.0       # API documentation
marshmallow==3.20.2      # Serialization

# Optional: Metrics and monitoring
prometheus-client==0.19.0  # Metrics collection
